Reference	Localized Group	Message	Selections	
 grammar-connect-logic-result_2_2__1	 grammar-connect-logic-result	unable to migrate selection, no match found for check in new resources	त्यांच्यामुळे-1	
figs-123person_1_1__1	First, Second or Third Person	unable to migrate selection, there are 2 similar checks	शिमोन पेत्र,-1	
figs-abstractnouns_1_1__1	Abstract Nouns	unable to migrate selection, there are 2 similar checks	ज्यांना आपला देव आणि तारणहार-1 नीतिमत्त्वाने-1	
figs-abstractnouns_1_3__1	Abstract Nouns	unable to migrate selection, there are 4 similar checks	त्याच्या स्वर्गीय सामर्थ्याने-1	
figs-abstractnouns_1_4__1	Abstract Nouns	unable to migrate selection, there are 3 similar checks	त्याने आपल्याला महान व मोलवान वचने दिली आहेत-1	
figs-abstractnouns_1_5__1	Abstract Nouns	unable to migrate selection, there are 3 similar checks	विश्वासात-1 मिळवा,-1	
figs-abstractnouns_1_6__1	Abstract Nouns	unable to migrate selection, there are 4 similar checks	ज्ञानात-1	
figs-abstractnouns_1_6__1	Abstract Nouns	unable to migrate selection, there are 4 similar checks	धीर-1 धीरात-1	
figs-abstractnouns_1_7__1	Abstract Nouns	unable to migrate selection, there are 2 similar checks	प्रीती.-1	
figs-abstractnouns_2_16__1	Abstract Nouns	unable to migrate selection, there are 2 similar checks	संदेष्ट्याच्या तर्कहीनतेला-1	
figs-abstractnouns_2_7__1	Abstract Nouns	unable to migrate selection, there are 2 similar checks	दुराचार्‍यांचे, कामतुरपणाचे वागणे पाहून त्रस्त झालेला होता,-1	
figs-abstractnouns_3_15__1	Abstract Nouns	unable to migrate selection, there are 3 similar checks	त्याला दिलेल्या बुद्धीनुसार तुम्हाला लिहिले.-1	
figs-abstractnouns_3_18__1	Abstract Nouns	unable to migrate selection, there are 3 similar checks	कृपेत-1	
figs-abstractnouns_3_2__1	Abstract Nouns	unable to migrate selection, there are 3 similar checks	तारणहार-1	
figs-activepassive_3_10__1	Active or Passive	unable to migrate selection, there are 2 similar checks	पृथ्वी आणि त्यातील कृत्ये त्यात सापडतील-1	
figs-activepassive_3_12__1	Active or Passive	2 duplicate migrations		
figs-activepassive_3_5__1	Active or Passive	unable to migrate selection, there are 2 similar checks	कारण हे त्यांच्यापासून स्वेच्छेने लपलेले आहे,-1	
figs-activepassive_3_7__1	Active or Passive	unable to migrate selection, there are 2 similar checks	न्यायाच्या दिवसासाठी-1 राखण्यात आले आहे.-1	
figs-ellipsis_2_14__1	Ellipsis	unable to migrate selection, no match found for check in new resources	पापापासून दूर राहवत नाही-1	
figs-exclusive_1_16__1	Exclusive and Inclusive ‘We’	unable to migrate selection, there are 2 similar checks	आपला प्रभू येशू ख्रिस्त-1	
figs-exclusive_1_3__1	Exclusive and Inclusive ‘We’	unable to migrate selection, there are 2 similar checks	आम्हांला-1	
figs-explicit_2_16__1	Assumed Knowledge and Implicit Information	unable to migrate selection, there are 3 similar checks	, संदेष्ट्याच्या तर्कहीनतेला आवरले.-1	
figs-explicit_2_2__1	Assumed Knowledge and Implicit Information	unable to migrate selection, there are 2 similar checks	सत्याच्या मार्गाची निंदा होईल.-1	
figs-explicit_2_4__1	Assumed Knowledge and Implicit Information	unable to migrate selection, there are 2 similar checks	जे न्यायासाठी ठेवण्यात आले आहे;-1	
figs-infostructure_2_18__1	Information Structure	unable to migrate selection, no match found for check in new resources	कारण, उद्धटपणाच्या व्यर्थ गोष्टी बोलून, ते देहाच्या लालसेने, कामूतूरपणाच्या कृत्याने, जे चुकीने वागतात त्या लोकांपासून क्वचितच सुटतात.-1	
figs-metaphor_1_13__1	Metaphor	unable to migrate selection, there are 2 similar checks	तुमची आठवण जागृत करणे-1	
figs-metaphor_2_15__1	Metaphor	unable to migrate selection, there are 4 similar checks	सरळ मार्ग सोडून-1	
figs-metaphor_2_20__1	Metaphor	unable to migrate selection, there are 2 similar checks	पुन्हा त्यात अडकवून घेतल्यावर-1	
figs-metaphor_2_4__1	Metaphor	unable to migrate selection, there are 2 similar checks	साखळदंडानी-1 काळोखाच्या-1	
figs-metaphor_3_17__1	Metaphor	unable to migrate selection, there are 2 similar checks	चुकांमुळे भरकटलेले जाऊन स्वतःची स्थिरता गमावू नये.-1	
figs-metaphor_3_1__1	Metaphor	unable to migrate selection, there are 2 similar checks	मी-1 तुमच्या शुद्ध बुध्दीला जागृत करतो-1	
figs-metonym_2_10__1	figs-metonym	unable to migrate selection, no match found for check in new resources	देहाच्या-1	
figs-possession_3_7__1	Possession	unable to migrate selection, no match found for check in new resources	न्यायाच्या दिवसासाठी-1	
grammar-connect-logic-result_2_6__1	Connect — Reason-and-Result Relationship	2 duplicate migrations		
grammar-connect-words-phrases_2_10__1	Connecting Words and Phrases	unable to migrate selection, there are 2 similar checks	अधिकाराचा तिरस्कार करतात.-1	
translate-unknown_2_22__1	Translate Unknowns	unable to migrate selection, there are 2 similar checks	"कुत्रा-1	
writing-pronouns_1_17__1	Pronouns — When to Use Them	unable to migrate selection, there are 2 similar checks	त्याच्याकडे-1 आणली आहे-1	
writing-pronouns_1_4__1	Pronouns — When to Use Them	unable to migrate selection, there are 3 similar checks	त्याद्ववारे-1	
writing-pronouns_2_12__1	Pronouns — When to Use Them	unable to migrate selection, there are 2 similar checks	हे-1 स्वतःच्या भ्रष्टतेत नाश पावतील.-1	
writing-pronouns_2_20__1	Pronouns — When to Use Them	unable to migrate selection, there are 2 similar checks	त्यांच्यासाठी-1	
writing-pronouns_2_2__1	Pronouns — When to Use Them	unable to migrate selection, there are 2 similar checks	त्यांच्या अनैतीक कृत्यांचे-1	
writing-pronouns_3_14__1	Pronouns — When to Use Them	unable to migrate selection, there are 2 similar checks	त्याच्याद्वारे-1	
